,source,target,group,value
544,clones,multi_drug_resistant,27,0.720585823059
545,clones,enterobacterial,27,0.719637393951
546,clones,carbapenemase_producers,27,0.704690933228
547,clones,avirulent,27,0.703873097897
548,clones,epidemiologically_related,27,0.702881455421
549,clones,clonal_population,27,0.700565516949
550,clones,carbapenem_resistant,27,0.700559794903
551,clones,harbouring,27,0.69979339838
552,clones,clonal,27,0.698845982552
553,clones,co_selection,27,0.697691917419
554,clones,clonality,27,0.696264564991
555,clones,clonal_structure,27,0.69394248724
556,clones,resemble_those,27,0.693446397781
557,clones,multiple_antibiotic_resistance,27,0.693404197693
558,clones,genetic_exchange,27,0.692989230156
559,clones,community_acquired_infections,27,0.692206084728
560,monacolin_k,red_yeast_rice,28,0.845359921455
561,monacolin_k,sylvan_bio_ryr,28,0.836212158203
562,monacolin_k,sylvan_bio_red_yeast,28,0.796916365623
563,monacolin_k,pravastatin,28,0.747062623501
564,monacolin_k,sylvian_bio_ryr,28,0.743995130062
565,monacolin_k,ryr_preparations,28,0.742626309395
566,monacolin_k,caffeoylquinic_acids,28,0.738967359066
567,monacolin_k,policosanols,28,0.735512256622
568,monacolin_k,mkl,28,0.732909202576
569,monacolin_k,oxy_280,28,0.732761025429
570,monacolin_k,fermented_red_yeast,28,0.73256534338
571,monacolin_k,green_clay,28,0.727341711521
572,monacolin_k,sugar_cane_derived_policosanols,28,0.724247574806
573,monacolin_k,artichoke_leaf_dry,28,0.723937094212
574,monacolin_k,urell,28,0.715408623219
575,monacolin_k,alpha_cyclodextrin,28,0.713639736176
576,monacolin_k,blood_ldlcholesterol_concentrations,28,0.712491095066
577,monacolin_k,l_carnosine,28,0.708504676819
578,monacolin_k,bimuno_gos,28,0.706869602203
579,monacolin_k,alphacyclodextrin,28,0.705449461937
580,natamycin,dried_cured_sausages,29,0.687028646469
581,natamycin,semihard,29,0.636392295361
582,natamycin,dry_cured_sausages,29,0.623446464539
583,natamycin,semi_hard,29,0.622206449509
584,natamycin,pimaricin,29,0.620434880257
585,natamycin,polyglycitol_syrup,29,0.606622517109
586,natamycin,natamycin_pimaricin,29,0.603566884995
587,natamycin,grating,29,0.592031419277
588,natamycin,ferric_iron,29,0.586061537266
589,natamycin,mycosamine,29,0.579506278038
590,natamycin,sorbitol_maltitol,29,0.574283480644
591,natamycin,sorbitol_glucose,29,0.57395529747
592,natamycin,partially_digested,29,0.568791985512
593,natamycin,polyenes,29,0.551672577858
594,natamycin,candidiasis,29,0.550068497658
595,natamycin,ointment,29,0.548844993114
596,natamycin,candida_krusei,29,0.543346524239
597,natamycin,cheilitis,29,0.540973186493
598,natamycin,bolus_doses,29,0.537493467331
599,natamycin,yellow_orange,29,0.535081207752
600,flupyradifurone,flupyradifurone_dfa_expressed,30,0.863597273827
601,flupyradifurone,dfa_expressed,30,0.74973744154
602,flupyradifurone,isofetamid,30,0.740779161453
603,flupyradifurone,dfa,30,0.739658355713
604,flupyradifurone,benzovindiflupyr,30,0.732940077782
605,flupyradifurone,difluoroacetic_acid,30,0.728895783424
606,flupyradifurone,azabicyclosuccinamide,30,0.698548793793
607,flupyradifurone,flumetralin,30,0.695994973183
608,flupyradifurone,505m09,30,0.681447386742
609,flupyradifurone,desmethyl_isoproturon,30,0.681389629841
610,flupyradifurone,desmethyl_bixafen_m21,30,0.674451351166
611,flupyradifurone,m320i23,30,0.67008960247
612,flupyradifurone,byh_18636_mmt_glucoside,30,0.663181781769
613,flupyradifurone,cyhalothrin_isomers,30,0.662016153336
614,flupyradifurone,metabolites_m21,30,0.661483764648
615,flupyradifurone,dmpca,30,0.655338406563
616,flupyradifurone,cis_syn508211,30,0.648832380772
617,flupyradifurone,cyflumetofen,30,0.64783000946
618,flupyradifurone,metabolite_m21,30,0.647147536278
619,flupyradifurone,fluopyram,30,0.645447611809
620,chemicals,industrial_chemicals,31,0.709298253059
621,chemicals,noncarcinogens,31,0.697814822197
622,chemicals,shale_oil_products,31,0.681744933128
623,chemicals,carcinogens,31,0.676409363747
624,chemicals,chemical,31,0.665060043335
625,chemicals,mutagens,31,0.640281319618
626,chemicals,structure_activity_relationships_sars,31,0.632089078426
627,chemicals,pharmaceuticals,31,0.631376504898
628,chemicals,oestrogenic_properties,31,0.627645850182
629,chemicals,ivive_tk,31,0.626528143883
630,chemicals,directly_acting_industrial,31,0.61480653286
631,chemicals,environmental_pollutants,31,0.613468408585
632,chemicals,coded_carcinogenic_noncarcinogenic,31,0.612178504467
633,chemicals,silico_approaches,31,0.609639942646
634,chemicals,toxicologic,31,0.604411482811
635,chemicals,epoxideforming,31,0.604184627533
636,chemicals,international_collaborative_program,31,0.603776156902
637,chemicals,genotoxic_carcinogens,31,0.602167129517
638,chemicals,olfactorily,31,0.600049853325
639,chemicals,standard_rodent,31,0.599001646042
640,brominated_flame_retardants,pbdes,32,0.864285409451
641,brominated_flame_retardants,including_polybrominated_diphenylethers,32,0.830034554005
642,brominated_flame_retardants,hexabromocyclododecanes_hbcdds,32,0.812892615795
643,brominated_flame_retardants,dl_pcbs_non_dioxin,32,0.812329888344
644,brominated_flame_retardants,polybrominated_diphenylethers_pbdes,32,0.807705283165
645,brominated_flame_retardants,perfluorinated_compounds,32,0.805266737938
646,brominated_flame_retardants,polybrominated_diphenyl_ethers,32,0.791225016117
647,brominated_flame_retardants,biphenyls_ndl_pcbs,32,0.790257096291
648,brominated_flame_retardants,hexabromocyclododecane,32,0.789621710777
649,brominated_flame_retardants,flame_retardants,32,0.782981932163
650,brominated_flame_retardants,often_termed_dioxins_dioxin,32,0.775255203247
651,brominated_flame_retardants,decabromodiphenyl_ether,32,0.763993263245
652,brominated_flame_retardants,polychlorinated_biphenyls_pcbs,32,0.762362062931
653,brominated_flame_retardants,perfluorinated_compounds_pfcs,32,0.759991705418
654,brominated_flame_retardants,like_pcbs,32,0.753173589706
655,brominated_flame_retardants,perfluorooctanoic_acid_pfoa,32,0.752855181694
656,brominated_flame_retardants,pbde,32,0.747880101204
657,brominated_flame_retardants,octabromodiphenyl_ether,32,0.747386813164
658,brominated_flame_retardants,perfluorinated_compounds_pfcs_such,32,0.743249118328
659,brominated_flame_retardants,dibenzofurans,32,0.740875959396
660,pesticide,pesticides,33,0.761160254478
661,pesticide,ppp,33,0.657485485077
662,pesticide,control_service_dublin,33,0.645004153252
663,pesticide,active_substances,33,0.581746459007
664,pesticide,pesticidal_mode,33,0.58016037941
665,pesticide,insecticidal_mode,33,0.565976142883
666,pesticide,could_plausibly_act,33,0.558842003345
667,pesticide,phenomenological_effect,33,0.557294607162
668,pesticide,common_mechanism,33,0.555723905563
669,pesticide,lower_tiers,33,0.554449081421
670,pesticide,fumigation_fumigation,33,0.551698327065
671,pesticide,spatially_distributed_version,33,0.550234854221
672,pesticide,nta,33,0.550060749054
673,pesticide,attractive_adjacent_crops,33,0.546834826469
674,pesticide,do_not_allow_gowth,33,0.546293377876
675,pesticide,terrestrial_arthropod,33,0.545337438583
676,pesticide,toxic_mode,33,0.545100331306
677,pesticide,products_adjuvants_synergists,33,0.542827785015
678,pesticide,ppps,33,0.542197346687
679,pesticide,nttp,33,0.54204428196
680,mcpdmu,dcpu,34,0.714592158794
681,mcpdmu,dcpmu,34,0.70603954792
682,mcpdmu,metabolites_dcpmu,34,0.695183455944
683,mcpdmu,diuron_dcpmu,34,0.674492180347
684,mcpdmu,nectarines_peaches_southern_europe,34,0.649559497833
685,mcpdmu,vermivorous_mammal,34,0.63196015358
686,mcpdmu,m_cpdmu,34,0.631230771542
687,mcpdmu,carbofuran_carbofuran,34,0.628808259964
688,mcpdmu,desmethyl_pyrazole_carboxylic_acid,34,0.626776814461
689,mcpdmu,surfacewater,34,0.625855445862
690,mcpdmu,metabolite_ia,34,0.620676040649
691,mcpdmu,southern_europe_thpi,34,0.616679489613
692,mcpdmu,metabolite_m2,34,0.612117886543
693,mcpdmu,m670h05,34,0.61063182354
694,mcpdmu,metabolite_cga_72903,34,0.61005872488
695,mcpdmu,factoring,34,0.60984814167
696,mcpdmu,cga_249287,34,0.608803868294
697,mcpdmu,diisopropylamine,34,0.605703473091
698,mcpdmu,desmethoxymetobromuron,34,0.605053067207
699,mcpdmu,dichloro_etridiazole,34,0.603478550911
700,rosemary_extracts,magnesium_aspartate_complex,35,0.706142246723
701,rosemary_extracts,from_b_trispora,35,0.694294035435
702,rosemary_extracts,gelling_additives,35,0.693086266518
703,rosemary_extracts,grape_skin,35,0.687964975834
704,rosemary_extracts,gum_base,35,0.686249554157
705,rosemary_extracts,quinine,35,0.686163663864
706,rosemary_extracts,film_coating_agent,35,0.684188187122
707,rosemary_extracts,ascorbic_acids,35,0.674817681313
708,rosemary_extracts,synthetic_lycopene,35,0.67240858078
709,rosemary_extracts,glycyrrhizinic_acid,35,0.671856224537
710,rosemary_extracts,lycopene,35,0.666194200516
711,rosemary_extracts,antioxidant_rosemary,35,0.664693236351
712,rosemary_extracts,nfis,35,0.664434075356
713,rosemary_extracts,residual_formaldehyde,35,0.662937283516
714,rosemary_extracts,proposed_extension,35,0.661357104778
715,rosemary_extracts,tocopherol_tocotrienol_preparation,35,0.658109664917
716,rosemary_extracts,ascorbates,35,0.657287955284
717,rosemary_extracts,pharmaceutical_products,35,0.65430021286
718,rosemary_extracts,antioxidant,35,0.653695106506
719,rosemary_extracts,rosemary_e392_extension,35,0.651786625385
720,casomorphins,encrypted,36,0.805845141411
721,casomorphins,endogenous_opioid,36,0.795464515686
722,casomorphins,derived_peptides,36,0.775578856468
723,casomorphins,opioid_peptide_sequences,36,0.775461912155
724,casomorphins,opioid_peptides,36,0.773778557777
725,casomorphins,opioid_receptor_ligands,36,0.772425413132
726,casomorphins,enkephalins,36,0.771085500717
727,casomorphins,bcm9,36,0.769345164299
728,casomorphins,met_enkephalin,36,0.76554954052
729,casomorphins,peptic_digestion,36,0.761973977089
730,casomorphins,proteolytic_systems,36,0.760689973831
731,casomorphins,diabetogenicity,36,0.75930583477
732,casomorphins,different_extents,36,0.752522945404
733,casomorphins,gastrointestinal_digestion,36,0.751296341419
734,casomorphins,posttranslational_modifications,36,0.750939190388
735,casomorphins,opioid_receptors,36,0.749953508377
736,casomorphins,hemorphins,36,0.749806404114
737,casomorphins,opiate_receptors,36,0.747876763344
738,casomorphins,β_cn,36,0.74623477459
739,casomorphins,exorphins,36,0.743274092674
740,thiamine_mononitrate,thiamine_hydrochloride,37,0.823346853256
741,thiamine_mononitrate,premixtures_containing,37,0.780860602856
742,thiamine_mononitrate,ammonium_formate,37,0.75682258606
743,thiamine_mononitrate,choline_chloride,37,0.754660010338
744,thiamine_mononitrate,diluted_solutions,37,0.751188516617
745,thiamine_mononitrate,calcium_d_pantothenate,37,0.745454311371
746,thiamine_mononitrate,hmtba_ca,37,0.733134150505
747,thiamine_mononitrate,piglet_mash,37,0.721464395523
748,thiamine_mononitrate,solid_form,37,0.709308385849
749,thiamine_mononitrate,calcium_formate,37,0.702073931694
750,thiamine_mononitrate,l_threonine,37,0.700788855553
751,thiamine_mononitrate,fe_ta,37,0.70025408268
752,thiamine_mononitrate,premixture_containing,37,0.697934269905
753,thiamine_mononitrate,sodium_formate_formic_acid,37,0.696669995785
754,thiamine_mononitrate,premixtures_feedingstuffs,37,0.69627392292
755,thiamine_mononitrate,vitamin_mineral_premixture_containing,37,0.685706079006
756,thiamine_mononitrate,lclt,37,0.684805750847
757,thiamine_mononitrate,ammonium_propionate,37,0.682990372181
758,thiamine_mononitrate,feed_additive_premixtures_feedingstuffs,37,0.682470023632
759,thiamine_mononitrate,dl_met_na,37,0.680889487267
760,campylobacter,campylobacter_spp,38,0.824535489082
761,campylobacter,salmonella,38,0.823636472225
762,campylobacter,vtec,38,0.803010880947
763,campylobacter,listeria,38,0.789860367775
764,campylobacter,yersinia,38,0.78475689888
765,campylobacter,indicator_bacteria,38,0.757156550884
766,campylobacter,salmonella_enteritidis,38,0.746586859226
767,campylobacter,salmonella_spp,38,0.742824316025
768,campylobacter,commensal_enterococci,38,0.740326344967
769,campylobacter,ecdc_2014b,38,0.738715648651
770,campylobacter,salmonella_spp_campylobacter_spp,38,0.735430061817
771,campylobacter,esbl_ampc_producing,38,0.735410392284
772,campylobacter,thirteen_mss_reported,38,0.735308051109
773,campylobacter,fluoroquinolone_resistant,38,0.729601144791
774,campylobacter,mrsa,38,0.726937294006
775,campylobacter,figure_sa8,38,0.726888418198
776,campylobacter,l_monocytogenes,38,0.726801335812
777,campylobacter,broiler_meat,38,0.725391149521
778,campylobacter,figure_sa12,38,0.725063681602
779,campylobacter,salmonella_spp_stec,38,0.724333524704
780,toxicological_concern,toxicological_significance,39,0.67585337162
781,toxicological_concern,toxicologically_relevant,39,0.668047785759
782,toxicological_concern,toxicologically_significant,39,0.643014550209
783,toxicological_concern,less_toxic_than,39,0.633947730064
784,toxicological_concern,carcinogenic_properties,39,0.621124863625
785,toxicological_concern,contam_panel_considers_that,39,0.614665865898
786,toxicological_concern,noncarcinogenic,39,0.611985325813
787,toxicological_concern,previous_cargo_would,39,0.610301673412
788,toxicological_concern,toxicological_relevance,39,0.60972070694
789,toxicological_concern,toxicological_properties,39,0.604713320732
790,toxicological_concern,allergenicty,39,0.602386891842
791,toxicological_concern,dioxolanes,39,0.601795911789
792,toxicological_concern,toxicologically,39,0.601170420647
793,toxicological_concern,anticipated_impurities,39,0.599132657051
794,toxicological_concern,regarded_as_less_toxic,39,0.589262008667
795,toxicological_concern,ttc_threshold,39,0.587872385979
796,toxicological_concern,endocrine_mediated_mode,39,0.576391220093
797,toxicological_concern,harmful_effects,39,0.57563406229
798,toxicological_concern,more_toxic,39,0.575453400612
799,toxicological_concern,its_lipophilic_nature,39,0.567635893822
800,azorubine,new_coccine,40,0.766221821308
801,azorubine,tartrazine_sunset_yellow,40,0.740732431412
802,azorubine,brilliant_blue,40,0.73714697361
803,azorubine,ponceau_4r,40,0.729905843735
804,azorubine,sunset_yellow,40,0.714068114758
805,azorubine,allura_red,40,0.714037299156
806,azorubine,carmoisine,40,0.702310919762
807,azorubine,solid_foods_containing,40,0.695774137974
808,azorubine,14c_azorubine,40,0.69430565834
809,azorubine,psychotropic_drugs,40,0.694099187851
810,azorubine,yellow_fcf,40,0.693895697594
811,azorubine,quinoline_yellow,40,0.684756457806
812,azorubine,e151,40,0.683187782764
813,azorubine,tartrazine,40,0.676287829876
814,azorubine,brown_ht,40,0.66707444191
815,azorubine,sodium_iodide,40,0.664886236191
816,azorubine,ponceau,40,0.663811564445
817,azorubine,volatile_matter,40,0.661975860596
818,azorubine,produce_sulphonated_aromatic,40,0.660735368729
819,azorubine,tennant_2006,40,0.658340215683
820,ddac,bac,41,0.7109811306
821,ddac,tolfenpyrad,41,0.677465677261
822,ddac,bromide_ion_dithiocarbamates,41,0.625483334064
823,ddac,temporary_mrls,41,0.623300433159
824,ddac,benzalkonium_chloride_bac,41,0.616413712502
825,ddac,bac_rd,41,0.615499854088
826,ddac,aminocyclopyrachlor,41,0.614790141582
827,ddac,flutalonil,41,0.611872434616
828,ddac,spinosad,41,0.610276818275
829,ddac,chlorfenvinphos,41,0.607748985291
830,ddac,fluensulfone,41,0.606044650078
831,ddac,didecyldimethylammonium_chloride_ddac,41,0.603162288666
832,ddac,bitertanol,41,0.602124512196
833,ddac,currant_red_black,41,0.601843118668
834,ddac,proposed_temporary_mrls,41,0.596289336681
835,ddac,chlorantraniliprole_cyflufenamid,41,0.59556388855
836,ddac,fosthiazate,41,0.593849420547
837,ddac,codex_mrl_proposals,41,0.590124964714
838,ddac,peeled_bananas,41,0.586777687073
839,ddac,bromide_ion,41,0.586296796799
840,coffein,entsprechend,42,0.783187508583
841,coffein,jour_id,42,0.760092496872
842,coffein,partie,42,0.755171060562
843,coffein,4527,42,0.738546013832
844,coffein,kalium,42,0.73633646965
845,coffein,cuscuta,42,0.735185086727
846,coffein,gesamt,42,0.73262488842
847,coffein,cranberry_solids_per_day,42,0.73146045208
848,coffein,360_1080,42,0.729177057743
849,coffein,djr,42,0.72871029377
850,coffein,blüten,42,0.726165890694
851,coffein,frucht,42,0.723831474781
852,coffein,4688,42,0.720968067646
853,coffein,frauen,42,0.718860149384
854,coffein,verzehr_von,42,0.716379165649
855,coffein,bis_zu,42,0.715098679066
856,coffein,saft,42,0.714023947716
857,coffein,4254,42,0.709980726242
858,coffein,soku_z,42,0.707909822464
859,coffein,standardized_extract,42,0.704141616821
860,aesa,modelo,43,0.914841294289
861,aesa,objet,43,0.887322068214
862,aesa,les_données,43,0.885069191456
863,aesa,peuvent,43,0.872753679752
864,aesa,risque,43,0.871618330479
865,aesa,que_la,43,0.870911598206
866,aesa,la_peste,43,0.870321512222
867,aesa,non_conformités,43,0.869634866714
868,aesa,après,43,0.865606427193
869,aesa,également,43,0.864266395569
870,aesa,par_les,43,0.863243162632
871,aesa,disponibles,43,0.862472474575
872,aesa,selon,43,0.861614823341
873,aesa,au_cours_de_la,43,0.861095070839
874,aesa,rapports,43,0.86070472002
875,aesa,échantillons,43,0.859793305397
876,aesa,collecte,43,0.858882069588
877,aesa,de_leur,43,0.857447862625
878,aesa,effectués,43,0.856159210205
879,aesa,laboratoires,43,0.854747414589
880,tocopherol,αtocopherol,44,0.805365204811
881,tocopherol,γ_tocopherol,44,0.79290163517
882,tocopherol,tocopherols,44,0.785857260227
883,tocopherol,α_tocopherol,44,0.773604989052
884,tocopherol,alphatocopherol,44,0.770600676537
885,tocopherol,carotenoids,44,0.759749054909
886,tocopherol,alpha_tocopherol,44,0.755089044571
887,tocopherol,beta_carotene,44,0.754057765007
888,tocopherol,rrr,44,0.730961918831
889,tocopherol,tocotrienols,44,0.729457855225
890,tocopherol,delta_tocopherols,44,0.720135211945
891,tocopherol,rrr_alpha_tocopherol,44,0.719178915024
892,tocopherol,all_rac_alpha,44,0.718590259552
893,tocopherol,rrr_α_tocopherol,44,0.718370079994
894,tocopherol,vitamin_e,44,0.709199905396
895,tocopherol,γtocopherol,44,0.705611109734
896,tocopherol,valine,44,0.704954922199
897,tocopherol,retinol,44,0.704404711723
898,tocopherol,astaxanthin,44,0.703292012215
899,tocopherol,vitamin_b12,44,0.702703416348
900,zoonotic_disease,zoonosis,45,0.778538525105
901,zoonotic_disease,invariably_fatal,45,0.768852591515
902,zoonotic_disease,bacterium_coxiella_burnetii,45,0.758207380772
903,zoonotic_disease,relatively_rare_but,45,0.744939088821
904,zoonotic_disease,vaccine_preventable,45,0.738444268703
905,zoonotic_disease,m_bovis_causes,45,0.726009488106
906,zoonotic_disease,caused_by_thermotolerant_campylobacter,45,0.720769762993
907,zoonotic_disease,protozoan_parasite,45,0.720055401325
908,zoonotic_disease,zoonotic_pathogen,45,0.717770397663
909,zoonotic_disease,campylobacteriosis,45,0.717586100101
910,zoonotic_disease,salmonellosis,45,0.708368718624
911,zoonotic_disease,alveolar_echinococcosis,45,0.707700014114
912,zoonotic_disease,listeriosis,45,0.700048446655
913,zoonotic_disease,genus_trichinella,45,0.699267625809
914,zoonotic_disease,caused_by_parasitic_nematodes,45,0.698109388351
915,zoonotic_disease,human_echinococcosis,45,0.69524037838
916,zoonotic_disease,mycobacterium_tuberculosis,45,0.694975674152
917,zoonotic_disease,toxoplasmosis,45,0.693553090096
918,zoonotic_disease,echinococcosis,45,0.692403912544
919,zoonotic_disease,tularaemia,45,0.691926896572
920,tse,bse,46,0.905551552773
921,tse,scrapie,46,0.852398455143
922,tse,tses,46,0.850342154503
923,tse,bovine_spongiform_encephalopathy_bse,46,0.845254302025
924,tse,small_ruminants,46,0.813208162785
925,tse,atypical_scrapie,46,0.813073277473
926,tse,cattle,46,0.801375985146
927,tse,caprine_animals_culling_strategies,46,0.791846513748
928,tse,sheep,46,0.788168013096
929,tse,bse_infected,46,0.786365926266
930,tse,small_ruminant,46,0.777574419975
931,tse,atypical_bse,46,0.764654994011
932,tse,bovine_spongiform_encephalopathy,46,0.746928393841
933,tse,tse_infected,46,0.746513485909
934,tse,bse_cases,46,0.743031442165
935,tse,vcjd,46,0.738211274147
936,tse,atypical_cases,46,0.737550735474
937,tse,classical_scrapie,46,0.733555972576
938,tse,bovine,46,0.733294427395
939,tse,classical_bse,46,0.731143712997
940,pfos,pfoa,47,0.937228739262
941,pfos,phthalate_metabolites,47,0.727653622627
942,pfos,perfluorinated_compounds,47,0.725086212158
943,pfos,inorganic_mercury,47,0.711082756519
944,pfos,methylmercury,47,0.692417383194
945,pfos,homes_offices,47,0.688768625259
946,pfos,house_dust,47,0.688410937786
947,pfos,polybrominated_diphenyl_ether_pbde,47,0.684187054634
948,pfos,its_chlorinated_derivatives,47,0.684034109116
949,pfos,occupationally_exposed_workers,47,0.682833909988
950,pfos,cadmium,47,0.678455233574
951,pfos,nursing_infants,47,0.677234828472
952,pfos,non_hodgkin_lymphoma,47,0.671035051346
953,pfos,nonylphenol,47,0.670203089714
954,pfos,non_occupationally_exposed,47,0.667657971382
955,pfos,perfluorooctanoic_acid_pfoa,47,0.666824221611
956,pfos,contaminated_lake,47,0.66231918335
957,pfos,pfass,47,0.659276425838
958,pfos,polychlorinated_biphenyl_pcb,47,0.658578515053
959,pfos,midgestation,47,0.654746294022
960,cyantraniliprole,pyriofenone,48,0.717454493046
961,cyantraniliprole,chlorantraniliprole,48,0.691537857056
962,cyantraniliprole,chromafenozide,48,0.69041955471
963,cyantraniliprole,isopyrazam,48,0.686817765236
964,cyantraniliprole,acequinocyl,48,0.685453355312
965,cyantraniliprole,lambda_cyhalothrin,48,0.681095123291
966,cyantraniliprole,fluxapyroxad,48,0.673978567123
967,cyantraniliprole,esfenvalerate,48,0.664472043514
968,cyantraniliprole,diethofencarb,48,0.661370992661
969,cyantraniliprole,pymetrozine,48,0.658513367176
970,cyantraniliprole,tebufenozide,48,0.656515240669
971,cyantraniliprole,fluazifop_p,48,0.6462277174
972,cyantraniliprole,sulfoxaflor,48,0.646206617355
973,cyantraniliprole,epoxiconazole,48,0.644919037819
974,cyantraniliprole,fenoxycarb,48,0.644023001194
975,cyantraniliprole,proquinazid,48,0.643972039223
976,cyantraniliprole,sulcotrione,48,0.641419827938
977,cyantraniliprole,tebufenpyrad,48,0.633672356606
978,cyantraniliprole,aminopyralid,48,0.63364058733
979,cyantraniliprole,carbetamide,48,0.630793869495
980,gmo,genetically_modified_organisms,49,0.773560762405
981,gmo,gmo_panel,49,0.747291088104
982,gmo,gmo_2012c,49,0.740026950836
983,gmo,gmo_2011b,49,0.738771319389
984,gmo,efsa_2006a_2011a,49,0.733600258827
985,gmo,gmo_2011a,49,0.725182890892
986,gmo,bayer_cropscience1,49,0.722987413406
987,gmo,gmo_2011c,49,0.722380816936
988,gmo,gmo_2012d,49,0.714949667454
989,gmo,welfare_ahaw_2012c,49,0.704347848892
990,gmo,genetically_modified_plants,49,0.704140424728
991,gmo,cotton_mon_88913,49,0.702015459538
992,gmo,genetically_modified_plants1,49,0.701657414436
993,gmo,application_efsagmo,49,0.699309587479
994,gmo,gmo_de,49,0.698731541634
995,gmo,gm_plants,49,0.697710156441
996,gmo,2009_1108,49,0.696570515633
997,gmo,2003_from_monsanto1,49,0.692694485188
998,gmo,efsa_2006a,49,0.691742658615
999,gmo,pmem,49,0.689834296703
1000,mrl,mrls,50,0.769978523254
1001,mrl,codex_mrl,50,0.630447983742
1002,mrl,limits,50,0.619138300419
1003,mrl,clx,50,0.611470580101
1004,mrl,hr_x_pf,50,0.610306978226
1005,mrl,actual_lop,50,0.606973469257
1006,mrl,quantification_loq,50,0.604992747307
1007,mrl,maximum_residue,50,0.602049589157
1008,mrl,proposed_temporary,50,0.59858494997
1009,mrl,mrpl,50,0.597010016441
1010,mrl,code_w002a_code,50,0.596822559834
1011,mrl,marker_residue,50,0.594359099865
1012,mrl,set,50,0.593724250793
1013,mrl,detectable_residues_below,50,0.590161919594
1014,mrl,fresh_cultivated_mushrooms,50,0.56314188242
1015,mrl,provisional,50,0.560127496719
1016,mrl,limit,50,0.557972788811
1017,mrl,residue_limits_cxls,50,0.544037699699
1018,mrl,sufficiently_protective,50,0.538884997368
1019,mrl,withdrawal_period,50,0.536763370037
1020,ethoxyquin,santoquin,51,0.723004817963
1021,ethoxyquin,dosages,51,0.706391692162
1022,ethoxyquin,stannous_chloride,51,0.688045084476
1023,ethoxyquin,potassium_bromate,51,0.686559736729
1024,ethoxyquin,administered,51,0.686197519302
1025,ethoxyquin,gavage_twice_daily,51,0.6828571558
1026,ethoxyquin,crystalline_narasin,51,0.681162595749
1027,ethoxyquin,semi_purified,51,0.673890054226
1028,ethoxyquin,group_receiving,51,0.669612407684
1029,ethoxyquin,animals_receiving,51,0.668793618679
1030,ethoxyquin,ammonium_chloride,51,0.667410373688
1031,ethoxyquin,rats_receiving,51,0.667009651661
1032,ethoxyquin,cu_chlorophyllins,51,0.664999067783
1033,ethoxyquin,mycelial_narasin,51,0.663448274136
1034,ethoxyquin,same_diet_supplemented,51,0.662546873093
1035,ethoxyquin,basal_diet_supplemented,51,0.662017047405
1036,ethoxyquin,salinomycin_sodium_fermentation_product,51,0.661658883095
1037,ethoxyquin,female_han_wistar,51,0.66108071804
1038,ethoxyquin,groups_receiving,51,0.659102022648
1039,ethoxyquin,ehen,51,0.658823132515
1040,cadmium,nitrate,52,0.73838031292
1041,cadmium,aluminium,52,0.713408827782
1042,cadmium,aluminum,52,0.712899804115
1043,cadmium,lake_whitefish_coregonus_clupeaformis,52,0.709296226501
1044,cadmium,mercury,52,0.702187895775
1045,cadmium,methylmercury,52,0.700432419777
1046,cadmium,perchlorate,52,0.69779509306
1047,cadmium,boron,52,0.695170998573
1048,cadmium,lead_cadmium,52,0.692470192909
1049,cadmium,chromium_copper,52,0.6832254529
1050,cadmium,cadmium_lead,52,0.682113349438
1051,cadmium,kidney_dysfunction,52,0.680735468864
1052,cadmium,phthalate_metabolites,52,0.679157376289
1053,cadmium,pfos,52,0.678455114365
1054,cadmium,tobacco_smoke,52,0.678152322769
1055,cadmium,inorganic_tin,52,0.676806032658
1056,cadmium,neonatal_tsh,52,0.675635576248
1057,cadmium,renal_dysfunction,52,0.674456119537
1058,cadmium,aflatoxin,52,0.674361228943
1059,cadmium,metallothionein,52,0.673500359058
1060,pyrrolizidine_alkaloids,saponins,53,0.690791964531
1061,pyrrolizidine_alkaloids,cyanogenic_compounds,53,0.677035033703
1062,pyrrolizidine_alkaloids,tropane_alkaloids,53,0.676708579063
1063,pyrrolizidine_alkaloids,alternaria_toxins,53,0.657236456871
1064,pyrrolizidine_alkaloids,ricinus_communis,53,0.650653243065
1065,pyrrolizidine_alkaloids,silver_spring_md,53,0.643167734146
1066,pyrrolizidine_alkaloids,alternaria_mycotoxins,53,0.640165150166
1067,pyrrolizidine_alkaloids,ergot_alkaloids,53,0.637474417686
1068,pyrrolizidine_alkaloids,symphytum_officinale,53,0.634619951248
1069,pyrrolizidine_alkaloids,ricin,53,0.632068157196
1070,pyrrolizidine_alkaloids,glucosinolates,53,0.628229856491
1071,pyrrolizidine_alkaloids,botanical_impurities,53,0.625461220741
1072,pyrrolizidine_alkaloids,as_undesirable_substance,53,0.623262643814
1073,pyrrolizidine_alkaloids,psms,53,0.620069265366
1074,pyrrolizidine_alkaloids,alternariol_monomethyl_ether,53,0.619178175926
1075,pyrrolizidine_alkaloids,hexabromocyclododecanes_hbcdds,53,0.605834364891
1076,pyrrolizidine_alkaloids,micellar_electrokinetic_chromatography,53,0.605313062668
1077,pyrrolizidine_alkaloids,headspace_solid_phase_microextraction,53,0.601378679276
1078,pyrrolizidine_alkaloids,phenolic_antioxidants,53,0.600149929523
1079,pyrrolizidine_alkaloids,fungal_toxins,53,0.59997433424
1080,chlorate,μg_hg,54,0.723581671715
1081,chlorate,perchlorate,54,0.716315150261
1082,chlorate,pfoa,54,0.681193888187
